onset	duration	trial_type
0.0	0.35	Objects
1.0	0.35	Objects
2.0	0.35	Objects
3.0	0.35	Objects
4.0	0.35	Objects
5.0	0.35	Objects
6.0	0.35	Objects
7.1	0.35	Objects
8.1	0.35	Objects
9.1	0.35	Objects
10.1	0.35	Objects
11.1	0.35	Objects
12.1	0.35	Objects
13.1	0.35	Objects
14.1	0.35	Objects
15.1	0.35	Objects
16.2	0.35	Consonant strings
17.2	0.35	Consonant strings
18.2	0.35	Consonant strings
19.3	0.35	Consonant strings
20.3	0.35	Consonant strings
21.3	0.35	Consonant strings
22.4	0.35	Consonant strings
23.4	0.35	Consonant strings
24.5	0.35	Consonant strings
25.5	0.35	Consonant strings
26.5	0.35	Consonant strings
27.6	0.35	Consonant strings
28.6	0.35	Consonant strings
29.6	0.35	Consonant strings
30.7	0.35	Consonant strings
31.7	0.35	Consonant strings
32.8	0.35	Scrambled objects
33.8	0.35	Scrambled objects
35.0	0.35	Scrambled objects
36.2	0.35	Scrambled objects
37.3	0.35	Scrambled objects
38.4	0.35	Scrambled objects
39.6	0.35	Scrambled objects
40.6	0.35	Scrambled objects
41.7	0.35	Scrambled objects
42.7	0.35	Scrambled objects
43.8	0.35	Scrambled objects
44.8	0.35	Scrambled objects
45.9	0.35	Scrambled objects
47.0	0.35	Scrambled objects
48.1	0.35	Scrambled objects
49.2	0.35	Scrambled objects
50.2	0.35	Words
51.2	0.35	Words
52.2	0.35	Words
53.3	0.35	Words
54.3	0.35	Words
55.3	0.35	Words
56.3	0.35	Words
57.3	0.35	Words
58.3	0.35	Words
59.3	0.35	Words
60.3	0.35	Words
61.3	0.35	Words
62.3	0.35	Words
63.3	0.35	Words
64.3	0.35	Words
65.3	0.35	Words
81.2	0.35	Scrambled objects
82.3	0.35	Scrambled objects
83.4	0.35	Scrambled objects
84.6	0.35	Scrambled objects
85.6	0.35	Scrambled objects
86.8	0.35	Scrambled objects
87.8	0.35	Scrambled objects
89.0	0.35	Scrambled objects
90.2	0.35	Scrambled objects
91.2	0.35	Scrambled objects
92.4	0.35	Scrambled objects
93.5	0.35	Scrambled objects
94.5	0.35	Scrambled objects
95.6	0.35	Scrambled objects
96.8	0.35	Scrambled objects
98.0	0.35	Scrambled objects
99.0	0.35	Objects
100.0	0.35	Objects
101.0	0.35	Objects
102.0	0.35	Objects
103.0	0.35	Objects
104.0	0.35	Objects
105.0	0.35	Objects
106.0	0.35	Objects
107.0	0.35	Objects
108.0	0.35	Objects
109.0	0.35	Objects
110.0	0.35	Objects
111.0	0.35	Objects
112.0	0.35	Objects
113.0	0.35	Objects
114.0	0.35	Objects
115.1	0.35	Words
116.1	0.35	Words
117.1	0.35	Words
118.1	0.35	Words
119.1	0.35	Words
120.1	0.35	Words
121.1	0.35	Words
122.1	0.35	Words
123.1	0.35	Words
124.1	0.35	Words
125.1	0.35	Words
126.1	0.35	Words
127.1	0.35	Words
128.1	0.35	Words
129.1	0.35	Words
130.1	0.35	Words
131.2	0.35	Consonant strings
132.2	0.35	Consonant strings
133.3	0.35	Consonant strings
134.3	0.35	Consonant strings
135.3	0.35	Consonant strings
136.4	0.35	Consonant strings
137.4	0.35	Consonant strings
138.4	0.35	Consonant strings
139.5	0.35	Consonant strings
140.5	0.35	Consonant strings
141.5	0.35	Consonant strings
142.6	0.35	Consonant strings
143.6	0.35	Consonant strings
144.7	0.35	Consonant strings
145.7	0.35	Consonant strings
146.7	0.35	Consonant strings
162.0	0.35	Consonant strings
163.1	0.35	Consonant strings
164.1	0.35	Consonant strings
165.1	0.35	Consonant strings
166.2	0.35	Consonant strings
167.2	0.35	Consonant strings
168.2	0.35	Consonant strings
169.3	0.35	Consonant strings
170.3	0.35	Consonant strings
171.3	0.35	Consonant strings
172.4	0.35	Consonant strings
173.4	0.35	Consonant strings
174.5	0.35	Consonant strings
175.5	0.35	Consonant strings
176.5	0.35	Consonant strings
177.6	0.35	Consonant strings
178.6	0.35	Objects
179.6	0.35	Objects
180.6	0.35	Objects
181.6	0.35	Objects
182.6	0.35	Objects
183.6	0.35	Objects
184.6	0.35	Objects
185.6	0.35	Objects
186.6	0.35	Objects
187.6	0.35	Objects
188.6	0.35	Objects
189.6	0.35	Objects
190.6	0.35	Objects
191.6	0.35	Objects
192.6	0.35	Objects
193.6	0.35	Objects
194.7	0.35	Words
195.7	0.35	Words
196.7	0.35	Words
197.7	0.35	Words
198.7	0.35	Words
199.7	0.35	Words
200.7	0.35	Words
201.7	0.35	Words
202.7	0.35	Words
203.7	0.35	Words
204.7	0.35	Words
205.7	0.35	Words
