onset	duration	trial_type	ConditionCode	CorrectAnswerCode	KeyPressed	ResponseTime	StoryCode
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
-2.000	2.000	n/a	0.000	0.000	0.000	0.000	0.000
10.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
22.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
38.000	10.000	false belief story	n/a	n/a	n/a	n/a	n/a
54.000	6.000	false belief question	n/a	n/a	n/a	n/a	n/a
70.000	10.000	false belief story	n/a	n/a	n/a	n/a	n/a
80.000	6.000	false belief question	n/a	n/a	n/a	n/a	n/a
98.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
110.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
128.000	10.000	false belief story	n/a	n/a	n/a	n/a	n/a
144.000	6.000	false belief question	n/a	n/a	n/a	n/a	n/a
160.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
172.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
190.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
200.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
216.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
230.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
244.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
258.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
276.000	10.000	false belief story	n/a	n/a	n/a	n/a	n/a
286.000	6.000	false belief question	n/a	n/a	n/a	n/a	n/a
306.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
320.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
332.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
348.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
