onset	duration	trial_type
0.0	0.35	Objects
1.1	0.35	Objects
2.1	0.35	Objects
3.1	0.35	Objects
4.1	0.35	Objects
5.1	0.35	Objects
6.1	0.35	Objects
7.1	0.35	Objects
8.1	0.35	Objects
9.1	0.35	Objects
10.1	0.35	Objects
11.1	0.35	Objects
12.1	0.35	Objects
13.1	0.35	Objects
14.2	0.35	Objects
15.2	0.35	Objects
16.6	0.35	Consonant strings
17.7	0.35	Consonant strings
18.7	0.35	Consonant strings
19.8	0.35	Consonant strings
20.9	0.35	Consonant strings
22.0	0.35	Consonant strings
23.0	0.35	Consonant strings
24.1	0.35	Consonant strings
25.1	0.35	Consonant strings
26.2	0.35	Consonant strings
27.2	0.35	Consonant strings
28.2	0.35	Consonant strings
29.3	0.35	Consonant strings
30.3	0.35	Consonant strings
31.4	0.35	Consonant strings
32.4	0.35	Consonant strings
33.6	0.35	Scrambled objects
34.6	0.35	Scrambled objects
35.8	0.35	Scrambled objects
36.9	0.35	Scrambled objects
38.1	0.35	Scrambled objects
39.3	0.35	Scrambled objects
40.4	0.35	Scrambled objects
41.5	0.35	Scrambled objects
42.6	0.35	Scrambled objects
43.6	0.35	Scrambled objects
44.7	0.35	Scrambled objects
45.7	0.35	Scrambled objects
46.8	0.35	Scrambled objects
47.9	0.35	Scrambled objects
49.0	0.35	Scrambled objects
50.1	0.35	Scrambled objects
51.1	0.35	Words
52.2	0.35	Words
53.2	0.35	Words
54.2	0.35	Words
55.2	0.35	Words
56.2	0.35	Words
57.2	0.35	Words
58.2	0.35	Words
59.2	0.35	Words
60.2	0.35	Words
61.2	0.35	Words
62.2	0.35	Words
63.2	0.35	Words
64.2	0.35	Words
65.2	0.35	Words
66.2	0.35	Words
84.1	0.35	Scrambled objects
85.2	0.35	Scrambled objects
86.3	0.35	Scrambled objects
87.4	0.35	Scrambled objects
88.4	0.35	Scrambled objects
89.6	0.35	Scrambled objects
90.7	0.35	Scrambled objects
91.8	0.35	Scrambled objects
92.8	0.35	Scrambled objects
94.0	0.35	Scrambled objects
95.1	0.35	Scrambled objects
96.3	0.35	Scrambled objects
97.3	0.35	Scrambled objects
98.4	0.35	Scrambled objects
99.5	0.35	Scrambled objects
100.7	0.35	Scrambled objects
101.7	0.35	Objects
102.7	0.35	Objects
103.7	0.35	Objects
104.7	0.35	Objects
105.7	0.35	Objects
106.7	0.35	Objects
107.7	0.35	Objects
108.7	0.35	Objects
109.7	0.35	Objects
110.7	0.35	Objects
111.7	0.35	Objects
112.7	0.35	Objects
113.8	0.35	Objects
114.8	0.35	Objects
115.8	0.35	Objects
116.8	0.35	Objects
117.8	0.35	Words
118.8	0.35	Words
119.8	0.35	Words
120.8	0.35	Words
121.8	0.35	Words
122.8	0.35	Words
123.8	0.35	Words
124.8	0.35	Words
125.8	0.35	Words
126.8	0.35	Words
127.8	0.35	Words
128.8	0.35	Words
129.8	0.35	Words
130.9	0.35	Words
131.9	0.35	Words
132.9	0.35	Words
134.0	0.35	Consonant strings
135.0	0.35	Consonant strings
136.1	0.35	Consonant strings
137.1	0.35	Consonant strings
138.1	0.35	Consonant strings
139.2	0.35	Consonant strings
140.3	0.35	Consonant strings
141.3	0.35	Consonant strings
142.3	0.35	Consonant strings
143.4	0.35	Consonant strings
144.4	0.35	Consonant strings
145.5	0.35	Consonant strings
146.5	0.35	Consonant strings
147.6	0.35	Consonant strings
148.6	0.35	Consonant strings
149.6	0.35	Consonant strings
165.0	0.35	Consonant strings
166.1	0.35	Consonant strings
167.1	0.35	Consonant strings
168.1	0.35	Consonant strings
169.2	0.35	Consonant strings
170.2	0.35	Consonant strings
171.3	0.35	Consonant strings
172.3	0.35	Consonant strings
173.4	0.35	Consonant strings
174.4	0.35	Consonant strings
175.4	0.35	Consonant strings
176.5	0.35	Consonant strings
177.5	0.35	Consonant strings
178.6	0.35	Consonant strings
179.6	0.35	Consonant strings
180.6	0.35	Consonant strings
181.7	0.35	Objects
182.7	0.35	Objects
183.7	0.35	Objects
184.7	0.35	Objects
185.7	0.35	Objects
186.7	0.35	Objects
187.7	0.35	Objects
188.7	0.35	Objects
189.7	0.35	Objects
190.7	0.35	Objects
191.7	0.35	Objects
192.7	0.35	Objects
193.7	0.35	Objects
194.7	0.35	Objects
195.7	0.35	Objects
196.7	0.35	Objects
197.8	0.35	Words
198.8	0.35	Words
199.8	0.35	Words
200.8	0.35	Words
201.8	0.35	Words
202.8	0.35	Words
203.8	0.35	Words
204.8	0.35	Words
205.8	0.35	Words
206.8	0.35	Words
207.8	0.35	Words
208.8	0.35	Words
209.8	0.35	Words
210.8	0.35	Words
211.8	0.35	Words
212.8	0.35	Words
213.9	0.35	Scrambled objects
215.1	0.35	Scrambled objects
216.1	0.35	Scrambled objects
217.1	0.35	Scrambled objects
218.2	0.35	Scrambled objects
219.3	0.35	Scrambled objects
220.3	0.35	Scrambled objects
221.5	0.35	Scrambled objects
222.5	0.35	Scrambled objects
223.7	0.35	Scrambled objects
224.7	0.35	Scrambled objects
225.8	0.35	Scrambled objects
226.8	0.35	Scrambled objects
227.9	0.35	Scrambled objects
229.0	0.35	Scrambled objects
230.0	0.35	Scrambled objects
246.0	0.35	Objects
247.0	0.35	Objects
248.0	0.35	Objects
249.0	0.35	Objects
250.0	0.35	Objects
251.0	0.35	Objects
252.0	0.35	Objects
253.0	0.35	Objects
254.0	0.35	Objects
255.1	0.35	Objects
256.1	0.35	Objects
257.1	0.35	Objects
258.1	0.35	Objects
259.1	0.35	Objects
260.1	0.35	Objects
261.1	0.35	Objects
262.1	0.35	Words
263.1	0.35	Words
264.1	0.35	Words
265.1	0.35	Words
266.1	0.35	Words
267.1	0.35	Words
268.1	0.35	Words
269.1	0.35	Words
270.1	0.35	Words
271.1	0.35	Words
272.2	0.35	Words
273.2	0.35	Words
274.2	0.35	Words
275.2	0.35	Words
276.2	0.35	Words
277.2	0.35	Words
278.3	0.35	Scrambled objects
279.4	0.35	Scrambled objects
280.5	0.35	Scrambled objects
281.7	0.35	Scrambled objects
282.8	0.35	Scrambled objects
283.9	0.35	Scrambled objects
284.9	0.35	Scrambled objects
286.0	0.35	Scrambled objects
287.1	0.35	Scrambled objects
288.3	0.35	Scrambled objects
289.3	0.35	Scrambled objects
290.4	0.35	Scrambled objects
291.5	0.35	Scrambled objects
292.7	0.35	Scrambled objects
293.9	0.35	Scrambled objects
295.0	0.35	Scrambled objects
296.1	0.35	Consonant strings
297.2	0.35	Consonant strings
298.2	0.35	Consonant strings
299.2	0.35	Consonant strings
300.3	0.35	Consonant strings
301.4	0.35	Consonant strings
302.5	0.35	Consonant strings
303.6	0.35	Consonant strings
304.7	0.35	Consonant strings
305.7	0.35	Consonant strings
306.8	0.35	Consonant strings
308.0	0.35	Consonant strings
309.1	0.35	Consonant strings
310.2	0.35	Consonant strings
311.2	0.35	Consonant strings
312.3	0.35	Consonant strings
330.1	0.35	Scrambled objects
331.2	0.35	Scrambled objects
332.3	0.35	Scrambled objects
333.4	0.35	Scrambled objects
334.5	0.35	Scrambled objects
335.6	0.35	Scrambled objects
336.7	0.35	Scrambled objects
337.7	0.35	Scrambled objects
338.8	0.35	Scrambled objects
339.9	0.35	Scrambled objects
341.1	0.35	Scrambled objects
342.2	0.35	Scrambled objects
343.4	0.35	Scrambled objects
344.5	0.35	Scrambled objects
345.6	0.35	Scrambled objects
346.6	0.35	Scrambled objects
347.8	0.35	Consonant strings
348.9	0.35	Consonant strings
350.0	0.35	Consonant strings
351.0	0.35	Consonant strings
352.1	0.35	Consonant strings
353.2	0.35	Consonant strings
354.3	0.35	Consonant strings
355.3	0.35	Consonant strings
356.4	0.35	Consonant strings
357.4	0.35	Consonant strings
358.6	0.35	Consonant strings
359.6	0.35	Consonant strings
360.7	0.35	Consonant strings
361.9	0.35	Consonant strings
362.9	0.35	Consonant strings
364.0	0.35	Consonant strings
365.0	0.35	Objects
366.0	0.35	Objects
367.0	0.35	Objects
368.0	0.35	Objects
369.0	0.35	Objects
370.0	0.35	Objects
371.0	0.35	Objects
372.0	0.35	Objects
373.1	0.35	Objects
374.1	0.35	Objects
375.1	0.35	Objects
376.1	0.35	Objects
377.1	0.35	Objects
378.1	0.35	Objects
379.1	0.35	Objects
380.1	0.35	Objects
381.1	0.35	Words
382.1	0.35	Words
383.1	0.35	Words
384.1	0.35	Words
385.1	0.35	Words
386.1	0.35	Words
387.2	0.35	Words
388.2	0.35	Words
389.2	0.35	Words
390.2	0.35	Words
391.2	0.35	Words
392.2	0.35	Words
393.2	0.35	Words
394.2	0.35	Words
395.2	0.35	Words
396.2	0.35	Words
414.0	0.35	Words
415.0	0.35	Words
416.0	0.35	Words
417.0	0.35	Words
418.0	0.35	Words
419.0	0.35	Words
420.0	0.35	Words
421.0	0.35	Words
422.0	0.35	Words
423.0	0.35	Words
424.1	0.35	Words
425.1	0.35	Words
426.1	0.35	Words
427.1	0.35	Words
428.1	0.35	Words
429.1	0.35	Words
430.2	0.35	Scrambled objects
431.3	0.35	Scrambled objects
432.4	0.35	Scrambled objects
433.5	0.35	Scrambled objects
434.7	0.35	Scrambled objects
435.8	0.35	Scrambled objects
436.9	0.35	Scrambled objects
437.9	0.35	Scrambled objects
439.1	0.35	Scrambled objects
440.2	0.35	Scrambled objects
441.3	0.35	Scrambled objects
442.5	0.35	Scrambled objects
443.5	0.35	Scrambled objects
444.6	0.35	Scrambled objects
