onset	duration	trial_type	ConditionCode	CorrectAnswerCode	KeyPressed	ResponseTime	StoryCode
10.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
22.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
38.000	10.000	false belief story	n/a	n/a	n/a	n/a	n/a
54.000	6.000	false belief question	n/a	n/a	n/a	n/a	n/a
70.000	10.000	false belief story	n/a	n/a	n/a	n/a	n/a
82.000	6.000	false belief question	n/a	n/a	n/a	n/a	n/a
98.000	10.000	false belief story	n/a	n/a	n/a	n/a	n/a
112.000	6.000	false belief question	n/a	n/a	n/a	n/a	n/a
128.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
144.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
160.000	10.000	false belief story	n/a	n/a	n/a	n/a	n/a
174.000	6.000	false belief question	n/a	n/a	n/a	n/a	n/a
190.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
200.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
216.000	10.000	false belief story	n/a	n/a	n/a	n/a	n/a
228.000	6.000	false belief question	n/a	n/a	n/a	n/a	n/a
244.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
260.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
276.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
290.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
306.000	10.000	false photo story	n/a	n/a	n/a	n/a	n/a
316.000	6.000	false photo question	n/a	n/a	n/a	n/a	n/a
332.000	10.000	false belief story	n/a	n/a	n/a	n/a	n/a
342.000	6.000	false belief question	n/a	n/a	n/a	n/a	n/a
358.000	2.000	n/a	0.000	0.000	46.000	2.000	0.000
360.000	2.000	n/a	0.000	0.000	46.000	1.997	0.000
362.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
364.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
366.000	2.000	n/a	0.000	0.000	46.000	1.997	0.000
368.000	2.000	n/a	2.000	2.000	46.000	2.000	19.000
370.000	2.000	n/a	2.000	2.000	46.000	1.998	19.000
372.000	2.000	n/a	2.000	2.000	46.000	1.999	19.000
374.000	2.000	n/a	2.000	2.000	46.000	1.999	19.000
376.000	2.000	n/a	2.000	2.000	46.000	1.999	19.000
378.000	2.000	n/a	0.000	0.000	46.000	1.997	0.000
380.000	2.000	n/a	2.000	2.000	46.000	1.998	19.000
382.000	2.000	n/a	2.000	2.000	30.000	1.114	19.000
384.000	2.000	n/a	2.000	2.000	46.000	1.997	19.000
386.000	2.000	n/a	0.000	0.000	46.000	2.000	0.000
388.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
390.000	2.000	n/a	0.000	0.000	46.000	1.997	0.000
392.000	2.000	n/a	0.000	0.000	46.000	2.000	0.000
394.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
396.000	2.000	n/a	1.000	2.000	46.000	1.999	11.000
398.000	2.000	n/a	1.000	2.000	46.000	1.998	11.000
400.000	2.000	n/a	1.000	2.000	46.000	1.998	11.000
402.000	2.000	n/a	1.000	2.000	46.000	1.999	11.000
404.000	2.000	n/a	1.000	2.000	46.000	2.000	11.000
406.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
408.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
410.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
412.000	2.000	n/a	1.000	2.000	46.000	1.999	11.000
414.000	2.000	n/a	1.000	2.000	30.000	1.398	11.000
416.000	2.000	n/a	1.000	2.000	46.000	1.999	11.000
418.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
420.000	2.000	n/a	0.000	0.000	46.000	1.997	0.000
422.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
424.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
426.000	2.000	n/a	0.000	0.000	46.000	2.000	0.000
428.000	2.000	n/a	1.000	1.000	46.000	1.997	5.000
430.000	2.000	n/a	1.000	1.000	46.000	2.000	5.000
432.000	2.000	n/a	1.000	1.000	46.000	2.000	5.000
434.000	2.000	n/a	1.000	1.000	46.000	1.996	5.000
436.000	2.000	n/a	1.000	1.000	46.000	2.000	5.000
438.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
440.000	2.000	n/a	1.000	1.000	46.000	1.998	5.000
442.000	2.000	n/a	1.000	1.000	46.000	1.999	5.000
444.000	2.000	n/a	1.000	1.000	35.000	1.474	5.000
446.000	2.000	n/a	0.000	0.000	46.000	1.997	0.000
448.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
450.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
452.000	2.000	n/a	0.000	0.000	46.000	2.002	0.000
454.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
456.000	2.000	n/a	1.000	1.000	46.000	1.998	4.000
458.000	2.000	n/a	1.000	1.000	46.000	1.997	4.000
460.000	2.000	n/a	1.000	1.000	46.000	1.999	4.000
462.000	2.000	n/a	1.000	1.000	46.000	1.999	4.000
464.000	2.000	n/a	1.000	1.000	46.000	1.998	4.000
466.000	2.000	n/a	0.000	0.000	46.000	2.000	0.000
468.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
470.000	2.000	n/a	1.000	1.000	46.000	1.999	4.000
472.000	2.000	n/a	1.000	1.000	35.000	0.847	4.000
474.000	2.000	n/a	1.000	1.000	46.000	2.000	4.000
476.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
478.000	2.000	n/a	0.000	0.000	46.000	1.997	0.000
480.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
482.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
484.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
486.000	2.000	n/a	2.000	1.000	46.000	2.000	16.000
488.000	2.000	n/a	2.000	1.000	46.000	1.997	16.000
490.000	2.000	n/a	2.000	1.000	46.000	2.000	16.000
492.000	2.000	n/a	2.000	1.000	46.000	1.998	16.000
494.000	2.000	n/a	2.000	1.000	46.000	1.998	16.000
496.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
498.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
500.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
502.000	2.000	n/a	2.000	1.000	46.000	1.998	16.000
504.000	2.000	n/a	2.000	1.000	46.000	2.000	16.000
506.000	2.000	n/a	2.000	1.000	35.000	0.940	16.000
508.000	2.000	n/a	0.000	0.000	46.000	2.000	0.000
510.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
512.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
514.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
516.000	2.000	n/a	0.000	0.000	46.000	1.997	0.000
518.000	2.000	n/a	1.000	1.000	46.000	2.000	1.000
520.000	2.000	n/a	1.000	1.000	46.000	1.998	1.000
522.000	2.000	n/a	1.000	1.000	46.000	1.999	1.000
524.000	2.000	n/a	1.000	1.000	46.000	1.998	1.000
526.000	2.000	n/a	1.000	1.000	46.000	2.000	1.000
528.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
530.000	2.000	n/a	0.000	0.000	46.000	1.997	0.000
532.000	2.000	n/a	1.000	1.000	46.000	1.999	1.000
534.000	2.000	n/a	1.000	1.000	35.000	0.459	1.000
536.000	2.000	n/a	1.000	1.000	46.000	2.002	1.000
538.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
540.000	2.000	n/a	0.000	0.000	46.000	1.997	0.000
542.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
544.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
546.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
548.000	2.000	n/a	2.000	2.000	46.000	2.000	13.000
550.000	2.000	n/a	2.000	2.000	46.000	1.998	13.000
552.000	2.000	n/a	2.000	2.000	46.000	1.998	13.000
554.000	2.000	n/a	2.000	2.000	46.000	1.999	13.000
556.000	2.000	n/a	2.000	2.000	46.000	1.998	13.000
558.000	2.000	n/a	2.000	2.000	46.000	1.999	13.000
560.000	2.000	n/a	2.000	2.000	30.000	1.848	13.000
562.000	2.000	n/a	2.000	2.000	46.000	1.998	13.000
564.000	2.000	n/a	0.000	0.000	46.000	2.000	0.000
566.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
568.000	2.000	n/a	0.000	0.000	46.000	2.000	0.000
570.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
572.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
574.000	2.000	n/a	1.000	1.000	46.000	1.997	2.000
576.000	2.000	n/a	1.000	1.000	46.000	1.999	2.000
578.000	2.000	n/a	1.000	1.000	46.000	1.998	2.000
580.000	2.000	n/a	1.000	1.000	46.000	1.998	2.000
582.000	2.000	n/a	1.000	1.000	46.000	1.998	2.000
584.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
586.000	2.000	n/a	1.000	1.000	46.000	2.000	2.000
588.000	2.000	n/a	1.000	1.000	35.000	1.127	2.000
590.000	2.000	n/a	1.000	1.000	46.000	1.997	2.000
592.000	2.000	n/a	0.000	0.000	46.000	1.997	0.000
594.000	2.000	n/a	0.000	0.000	46.000	2.001	0.000
596.000	2.000	n/a	0.000	0.000	46.000	1.997	0.000
598.000	2.000	n/a	0.000	0.000	46.000	1.999	0.000
600.000	2.000	n/a	0.000	0.000	46.000	1.998	0.000
