onset	duration	trial_number	event_type	executed_movement	correct_movement	shown_stimulus	reported_gs	correct_gs	included_trial	reason_for_exclusion
280.486435999977	9.06218920001993	6	stimulus	n/a	n/a	GQQGOCCO	1	2	1	n/a
289.599999999977	5	6	stimulus	n/a	n/a	white X	n/a	n/a	1	n/a
439.020000000019	23	7	stimulus	n/a	n/a	white X	n/a	n/a	1	n/a
461.97416719998	9.47602960001677	7	stimulus	n/a	n/a	GOCOGOOO	2	2	1	n/a
471.5	5	7	stimulus	n/a	n/a	white X	n/a	n/a	1	n/a
480.739999999991	22	8	stimulus	n/a	n/a	white X	n/a	n/a	1	n/a
502.697624399967	8.79307290003635	8	stimulus	n/a	n/a	GCQCQQQC	1	1	1	n/a
511.539999999979	5	8	stimulus	n/a	n/a	white X	n/a	n/a	1	n/a
519.460000000021	23.02	9	stimulus	n/a	n/a	white X	n/a	n/a	1	n/a
542.424166699988	7.89193929999601	9	stimulus	n/a	n/a	QOOCQOGO	1	1	1	n/a
550.359999999986	5	9	stimulus	n/a	n/a	white X	n/a	n/a	1	n/a
557.940000000002	22	10	stimulus	n/a	n/a	white X	n/a	n/a	1	n/a
579.891607099969	9.06235110003036	10	stimulus	n/a	n/a	QGGGQGCQ	4	4	1	n/a
589	5	10	stimulus	n/a	n/a	white X	n/a	n/a	1	n/a
597.479999999981	24	11	stimulus	n/a	n/a	white X	n/a	n/a	1	n/a
621.424606299959	9.12199529999634	11	stimulus	n/a	n/a	CGQCCCOO	1	1	1	n/a
630.599999999977	5	11	stimulus	n/a	n/a	white X	n/a	n/a	1	n/a
n/a	0	5	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	5	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	6	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	7	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	8	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	9	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	10	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	1	1	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	3	3	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	2	2	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	4	4	n/a	n/a	n/a	1	n/a
n/a	0	11	foot step	1	1	n/a	n/a	n/a	1	n/a
