onset	duration	trial_type	TrialType	Stimulus	SSD	Response	response_time	CorrectGo	SuccStop
0.000	n/a	n/a	0	1	0.000	50	0.375	1	0
2.000	1.500	go	0	1	0.000	50	0.360	1	0
4.250	1.500	go	0	0	0.000	49	0.429	1	0
8.625	1.500	failed stop	1	0	0.275	49	0.379	1	0
12.375	1.500	go	0	0	0.000	49	0.415	1	0
15.250	1.500	go	0	1	0.000	50	0.500	1	0
18.250	1.500	failed stop	1	0	0.235	49	0.276	1	0
21.250	1.500	go	0	1	0.000	50	0.331	1	0
23.375	1.500	go	0	1	0.000	50	0.341	1	0
26.375	1.500	go	0	1	0.000	50	0.285	1	0
28.625	1.500	go	0	0	0.000	49	0.538	1	0
31.250	1.500	successful stop	1	0	0.235	0	0.000	0	1
34.875	1.500	failed stop	1	0	0.235	49	0.344	1	0
38.125	1.500	go	0	0	0.000	49	0.421	1	0
40.250	1.500	go	0	1	0.000	50	0.383	1	0
42.250	1.500	go	0	1	0.000	50	0.487	1	0
45.250	1.500	go	0	0	0.000	49	0.479	1	0
47.500	1.500	go	0	1	0.000	50	0.532	1	0
49.500	1.500	go	0	0	0.000	49	0.300	1	0
52.875	1.500	successful stop	1	1	0.195	0	0.000	0	1
55.750	1.500	go	0	1	0.000	50	0.417	1	0
58.375	1.500	go	0	0	0.000	49	0.327	1	0
62.500	1.500	failed stop	1	1	0.195	50	0.330	1	0
64.875	1.500	go	0	0	0.000	49	0.402	1	0
69.125	1.500	go	0	0	0.000	49	0.336	1	0
71.125	1.500	go	0	0	0.000	49	0.351	1	0
73.250	1.500	go	0	1	0.000	50	0.410	1	0
76.250	1.500	failed stop	1	1	0.235	50	0.298	1	0
80.125	1.500	go	0	1	0.000	50	0.926	1	0
82.500	1.500	failed stop	1	1	0.315	50	0.287	1	0
85.125	1.500	go	0	0	0.000	49	0.341	1	0
87.750	1.500	go	0	0	0.000	49	0.291	1	0
90.250	1.500	go	0	1	0.000	50	0.415	1	0
92.375	1.500	go	0	0	0.000	49	0.434	1	0
94.375	1.500	failed stop	1	0	0.315	49	0.442	1	0
97.625	1.500	go	0	1	0.000	50	0.287	1	0
101.000	1.500	failed stop	1	0	0.275	49	0.344	1	0
105.750	1.500	go	0	1	0.000	50	0.336	1	0
108.875	1.500	go	0	1	0.000	50	0.435	1	0
111.250	1.500	go	0	0	0.000	49	0.508	1	0
114.250	1.500	successful stop	1	0	0.235	0	0.000	0	1
118.000	1.500	go	0	0	0.000	49	0.508	1	0
120.125	1.500	go	0	1	0.000	50	0.343	1	0
122.625	1.500	go	0	1	0.000	50	0.347	1	0
125.250	1.500	go	0	0	0.000	49	0.353	1	0
129.125	1.500	go	0	1	0.000	50	0.390	1	0
131.250	1.500	go	0	1	0.000	50	0.400	1	0
133.375	1.500	successful stop	1	0	0.275	0	0.000	0	1
136.000	1.500	go	0	1	0.000	50	0.385	1	0
139.125	1.500	go	0	1	0.000	50	0.324	1	0
142.000	1.500	failed stop	1	0	0.235	49	0.321	1	0
144.125	1.500	go	0	0	0.000	49	0.283	1	0
146.625	1.500	go	0	0	0.000	49	0.343	1	0
149.250	1.500	failed stop	1	0	0.275	49	0.277	1	0
151.875	1.500	go	0	1	0.000	50	0.372	1	0
154.250	1.500	go	0	1	0.000	50	0.412	1	0
158.375	1.500	successful stop	1	0	0.195	0	0.000	0	1
162.375	1.500	go	0	1	0.000	50	0.342	1	0
166.125	1.500	go	0	1	0.000	50	0.311	1	0
169.000	1.500	go	0	0	0.000	49	0.348	1	0
171.000	1.500	go	0	1	0.000	50	0.420	1	0
173.625	1.500	failed stop	1	0	0.195	49	0.291	1	0
176.500	1.500	go	0	0	0.000	49	0.303	1	0
178.500	1.500	go	0	1	0.000	50	0.367	1	0
180.500	1.500	go	0	0	0.000	49	0.294	1	0
182.750	1.500	go	0	0	0.000	49	0.324	1	0
185.750	1.500	go	0	1	0.000	50	0.507	1	0
189.750	1.500	failed stop	1	1	0.275	50	0.403	1	0
192.250	1.500	failed stop	1	1	0.315	50	0.351	1	0
194.750	1.500	go	0	0	0.000	49	0.194	1	0
197.375	1.500	go	0	0	0.000	49	0.320	1	0
200.250	1.500	go	0	1	0.000	50	0.389	1	0
202.875	1.500	failed stop	1	1	0.235	50	0.324	1	0
206.000	1.500	go	0	0	0.000	49	0.350	1	0
210.625	1.500	go	0	0	0.000	49	0.460	1	0
212.875	1.500	go	0	1	0.000	50	0.378	1	0
215.375	1.500	go	0	0	0.000	49	0.469	1	0
218.250	1.500	failed stop	1	1	0.315	50	0.418	1	0
220.375	1.500	go	0	1	0.000	50	0.364	1	0
222.750	1.500	go	0	0	0.000	49	0.357	1	0
225.625	1.500	successful stop	1	1	0.315	0	0.000	0	1
229.500	1.500	go	0	1	0.000	50	0.374	1	0
233.375	1.500	go	0	0	0.000	49	0.538	1	0
236.000	1.500	go	0	0	0.000	49	0.297	1	0
238.000	1.500	successful stop	1	1	0.195	0	0.000	0	1
242.750	1.500	go	0	0	0.000	49	0.343	1	0
246.125	1.500	go	0	1	0.000	50	0.386	1	0
248.625	1.500	go	0	0	0.000	49	0.310	1	0
250.750	1.500	go	0	0	0.000	49	0.368	1	0
256.000	1.500	successful stop	1	1	0.195	0	0.000	0	1
260.750	1.500	go	0	0	0.000	49	0.311	1	0
262.875	1.500	go	0	1	0.000	50	0.337	1	0
265.000	1.500	go	0	0	0.000	49	0.364	1	0
267.250	1.500	go	0	0	0.000	49	0.394	1	0
270.000	1.500	go	0	1	0.000	50	0.307	1	0
273.250	1.500	successful stop	1	1	0.195	0	0.000	0	1
275.750	1.500	failed stop	1	0	0.315	49	0.292	1	0
278.000	1.500	go	0	1	0.000	50	0.218	1	0
280.250	1.500	go	0	0	0.000	49	0.392	1	0
282.500	1.500	go	0	1	0.000	50	0.349	1	0
284.500	1.500	go	0	0	0.000	49	0.277	1	0
287.000	1.500	failed stop	1	0	0.315	49	0.312	1	0
289.125	1.500	go	0	1	0.000	50	0.283	1	0
291.250	1.500	go	0	1	0.000	50	0.294	1	0
293.375	1.500	go	0	1	0.000	50	0.304	1	0
295.625	1.500	go	0	1	0.000	50	0.750	1	0
297.875	1.500	go	0	0	0.000	49	0.235	1	0
299.875	1.500	failed stop	1	0	0.275	49	0.355	1	0
302.625	1.500	go	0	0	0.000	49	0.293	1	0
307.000	1.500	failed stop	1	0	0.275	49	0.397	1	0
311.625	1.500	junk	0	1	0.000	0	0.000	0	0
314.125	1.500	go	0	1	0.000	50	0.263	1	0
316.875	1.500	go	0	0	0.000	49	0.336	1	0
320.000	1.500	go	0	0	0.000	49	0.299	1	0
322.000	1.500	go	0	1	0.000	50	0.322	1	0
325.750	1.500	failed stop	1	1	0.235	50	0.324	1	0
329.875	1.500	failed stop	1	1	0.195	50	0.286	1	0
332.750	1.500	go	0	1	0.000	50	0.315	1	0
334.750	1.500	go	0	0	0.000	49	0.346	1	0
338.625	1.500	go	0	0	0.000	49	0.415	1	0
342.000	1.500	failed stop	1	1	0.275	50	0.319	1	0
344.875	1.500	go	0	0	0.000	49	0.364	1	0
346.875	1.500	go	0	1	0.000	50	0.419	1	0
350.125	1.500	go	0	0	0.000	49	0.273	1	0
352.125	1.500	failed stop	1	1	0.315	50	0.208	1	0
354.375	1.500	go	0	1	0.000	50	0.278	1	0
357.375	1.500	go	0	0	0.000	49	0.262	1	0
359.375	1.500	junk	0	0	0.000	50	0.293	0	0
