onset	duration	trial_type
0.0	0.35	Words
1.1	0.35	Words
2.1	0.35	Words
3.1	0.35	Words
4.1	0.35	Words
5.1	0.35	Words
6.1	0.35	Words
7.1	0.35	Words
8.1	0.35	Words
9.1	0.35	Words
10.1	0.35	Words
11.2	0.35	Words
12.2	0.35	Words
13.2	0.35	Words
14.2	0.35	Words
15.2	0.35	Words
16.2	0.35	Objects
17.2	0.35	Objects
18.2	0.35	Objects
19.2	0.35	Objects
20.2	0.35	Objects
21.2	0.35	Objects
22.3	0.35	Objects
23.3	0.35	Objects
24.3	0.35	Objects
25.3	0.35	Objects
26.3	0.35	Objects
27.3	0.35	Objects
28.3	0.35	Objects
29.3	0.35	Objects
30.3	0.35	Objects
31.3	0.35	Objects
32.7	0.35	Scrambled objects
33.9	0.35	Scrambled objects
35.0	0.35	Scrambled objects
36.0	0.35	Scrambled objects
37.2	0.35	Scrambled objects
38.3	0.35	Scrambled objects
39.4	0.35	Scrambled objects
40.5	0.35	Scrambled objects
41.6	0.35	Scrambled objects
42.7	0.35	Scrambled objects
43.8	0.35	Scrambled objects
44.8	0.35	Scrambled objects
45.9	0.35	Scrambled objects
47.0	0.35	Scrambled objects
48.0	0.35	Scrambled objects
49.1	0.35	Scrambled objects
50.2	0.35	Consonant strings
51.4	0.35	Consonant strings
52.4	0.35	Consonant strings
53.5	0.35	Consonant strings
54.6	0.35	Consonant strings
55.7	0.35	Consonant strings
56.8	0.35	Consonant strings
57.8	0.35	Consonant strings
58.9	0.35	Consonant strings
59.9	0.35	Consonant strings
60.9	0.35	Consonant strings
62.0	0.35	Consonant strings
63.0	0.35	Consonant strings
64.1	0.35	Consonant strings
65.2	0.35	Consonant strings
66.2	0.35	Consonant strings
84.1	0.35	Scrambled objects
85.2	0.35	Scrambled objects
86.4	0.35	Scrambled objects
87.5	0.35	Scrambled objects
88.6	0.35	Scrambled objects
89.6	0.35	Scrambled objects
90.7	0.35	Scrambled objects
91.8	0.35	Scrambled objects
93.0	0.35	Scrambled objects
94.1	0.35	Scrambled objects
95.2	0.35	Scrambled objects
96.4	0.35	Scrambled objects
97.5	0.35	Scrambled objects
98.6	0.35	Scrambled objects
99.6	0.35	Scrambled objects
100.8	0.35	Scrambled objects
101.8	0.35	Words
102.8	0.35	Words
103.8	0.35	Words
104.8	0.35	Words
105.8	0.35	Words
106.8	0.35	Words
107.8	0.35	Words
108.8	0.35	Words
109.8	0.35	Words
110.8	0.35	Words
111.8	0.35	Words
112.8	0.35	Words
113.8	0.35	Words
114.8	0.35	Words
115.9	0.35	Words
116.9	0.35	Words
118.0	0.35	Consonant strings
119.1	0.35	Consonant strings
120.1	0.35	Consonant strings
121.1	0.35	Consonant strings
122.2	0.35	Consonant strings
123.2	0.35	Consonant strings
124.3	0.35	Consonant strings
125.3	0.35	Consonant strings
126.3	0.35	Consonant strings
127.4	0.35	Consonant strings
128.5	0.35	Consonant strings
129.5	0.35	Consonant strings
130.5	0.35	Consonant strings
131.6	0.35	Consonant strings
132.6	0.35	Consonant strings
133.7	0.35	Consonant strings
134.7	0.35	Objects
135.7	0.35	Objects
136.7	0.35	Objects
137.7	0.35	Objects
138.7	0.35	Objects
139.7	0.35	Objects
140.7	0.35	Objects
141.7	0.35	Objects
142.7	0.35	Objects
143.7	0.35	Objects
144.7	0.35	Objects
145.7	0.35	Objects
146.7	0.35	Objects
147.7	0.35	Objects
148.7	0.35	Objects
149.8	0.35	Objects
165.0	0.35	Consonant strings
166.1	0.35	Consonant strings
167.1	0.35	Consonant strings
168.2	0.35	Consonant strings
169.2	0.35	Consonant strings
170.2	0.35	Consonant strings
171.3	0.35	Consonant strings
172.3	0.35	Consonant strings
173.3	0.35	Consonant strings
174.4	0.35	Consonant strings
175.4	0.35	Consonant strings
176.4	0.35	Consonant strings
177.5	0.35	Consonant strings
178.6	0.35	Consonant strings
179.6	0.35	Consonant strings
180.6	0.35	Consonant strings
181.8	0.35	Scrambled objects
182.9	0.35	Scrambled objects
184.0	0.35	Scrambled objects
185.2	0.35	Scrambled objects
186.4	0.35	Scrambled objects
187.5	0.35	Scrambled objects
188.5	0.35	Scrambled objects
189.6	0.35	Scrambled objects
190.7	0.35	Scrambled objects
191.8	0.35	Scrambled objects
192.9	0.35	Scrambled objects
193.9	0.35	Scrambled objects
195.0	0.35	Scrambled objects
196.0	0.35	Scrambled objects
197.1	0.35	Scrambled objects
198.2	0.35	Scrambled objects
199.2	0.35	Objects
200.2	0.35	Objects
201.2	0.35	Objects
202.3	0.35	Objects
203.3	0.35	Objects
204.3	0.35	Objects
205.3	0.35	Objects
206.3	0.35	Objects
207.3	0.35	Objects
208.3	0.35	Objects
209.3	0.35	Objects
210.3	0.35	Objects
211.3	0.35	Objects
212.3	0.35	Objects
213.3	0.35	Objects
214.3	0.35	Objects
215.3	0.35	Words
216.3	0.35	Words
217.3	0.35	Words
218.3	0.35	Words
219.3	0.35	Words
220.3	0.35	Words
221.3	0.35	Words
222.4	0.35	Words
223.4	0.35	Words
224.4	0.35	Words
225.4	0.35	Words
226.4	0.35	Words
227.4	0.35	Words
228.4	0.35	Words
229.4	0.35	Words
230.4	0.35	Words
246.0	0.35	Objects
247.0	0.35	Objects
248.0	0.35	Objects
249.0	0.35	Objects
250.0	0.35	Objects
251.0	0.35	Objects
252.0	0.35	Objects
253.0	0.35	Objects
254.0	0.35	Objects
255.0	0.35	Objects
256.1	0.35	Objects
257.1	0.35	Objects
258.1	0.35	Objects
259.1	0.35	Objects
260.1	0.35	Objects
261.1	0.35	Objects
262.2	0.35	Consonant strings
263.2	0.35	Consonant strings
264.3	0.35	Consonant strings
265.4	0.35	Consonant strings
266.4	0.35	Consonant strings
267.5	0.35	Consonant strings
268.6	0.35	Consonant strings
269.7	0.35	Consonant strings
270.8	0.35	Consonant strings
271.8	0.35	Consonant strings
272.9	0.35	Consonant strings
274.0	0.35	Consonant strings
275.1	0.35	Consonant strings
276.1	0.35	Consonant strings
277.2	0.35	Consonant strings
278.4	0.35	Consonant strings
279.4	0.35	Words
280.4	0.35	Words
281.4	0.35	Words
282.4	0.35	Words
283.4	0.35	Words
284.4	0.35	Words
285.5	0.35	Words
286.5	0.35	Words
287.5	0.35	Words
288.5	0.35	Words
289.5	0.35	Words
290.5	0.35	Words
291.5	0.35	Words
292.5	0.35	Words
293.5	0.35	Words
294.5	0.35	Words
295.7	0.35	Scrambled objects
296.7	0.35	Scrambled objects
297.8	0.35	Scrambled objects
299.0	0.35	Scrambled objects
300.0	0.35	Scrambled objects
301.1	0.35	Scrambled objects
302.2	0.35	Scrambled objects
303.3	0.35	Scrambled objects
304.5	0.35	Scrambled objects
305.5	0.35	Scrambled objects
306.7	0.35	Scrambled objects
307.8	0.35	Scrambled objects
308.9	0.35	Scrambled objects
310.0	0.35	Scrambled objects
311.1	0.35	Scrambled objects
312.2	0.35	Scrambled objects
330.0	0.35	Words
331.0	0.35	Words
332.0	0.35	Words
333.0	0.35	Words
334.0	0.35	Words
335.0	0.35	Words
336.0	0.35	Words
337.0	0.35	Words
338.0	0.35	Words
339.0	0.35	Words
340.0	0.35	Words
341.1	0.35	Words
342.1	0.35	Words
343.1	0.35	Words
344.1	0.35	Words
345.1	0.35	Words
346.2	0.35	Scrambled objects
347.4	0.35	Scrambled objects
348.6	0.35	Scrambled objects
349.7	0.35	Scrambled objects
350.8	0.35	Scrambled objects
352.0	0.35	Scrambled objects
353.1	0.35	Scrambled objects
354.1	0.35	Scrambled objects
355.2	0.35	Scrambled objects
356.3	0.35	Scrambled objects
357.5	0.35	Scrambled objects
358.5	0.35	Scrambled objects
359.6	0.35	Scrambled objects
360.7	0.35	Scrambled objects
361.8	0.35	Scrambled objects
363.0	0.35	Scrambled objects
364.0	0.35	Objects
365.0	0.35	Objects
366.0	0.35	Objects
367.0	0.35	Objects
368.0	0.35	Objects
369.0	0.35	Objects
370.0	0.35	Objects
371.0	0.35	Objects
372.0	0.35	Objects
373.0	0.35	Objects
374.0	0.35	Objects
375.0	0.35	Objects
376.0	0.35	Objects
377.0	0.35	Objects
378.0	0.35	Objects
379.0	0.35	Objects
380.2	0.35	Consonant strings
381.3	0.35	Consonant strings
382.3	0.35	Consonant strings
383.4	0.35	Consonant strings
384.5	0.35	Consonant strings
385.6	0.35	Consonant strings
386.7	0.35	Consonant strings
387.7	0.35	Consonant strings
388.8	0.35	Consonant strings
389.9	0.35	Consonant strings
391.0	0.35	Consonant strings
392.1	0.35	Consonant strings
393.2	0.35	Consonant strings
394.2	0.35	Consonant strings
395.3	0.35	Consonant strings
396.4	0.35	Consonant strings
414.0	0.35	Consonant strings
415.1	0.35	Consonant strings
416.1	0.35	Consonant strings
417.1	0.35	Consonant strings
418.3	0.35	Consonant strings
419.3	0.35	Consonant strings
420.3	0.35	Consonant strings
421.4	0.35	Consonant strings
422.5	0.35	Consonant strings
423.6	0.35	Consonant strings
424.6	0.35	Consonant strings
425.7	0.35	Consonant strings
426.8	0.35	Consonant strings
427.9	0.35	Consonant strings
428.9	0.35	Consonant strings
429.9	0.35	Consonant strings
430.9	0.35	Words
431.9	0.35	Words
432.9	0.35	Words
433.9	0.35	Words
434.9	0.35	Words
435.9	0.35	Words
437.0	0.35	Words
438.0	0.35	Words
439.0	0.35	Words
440.0	0.35	Words
441.0	0.35	Words
442.0	0.35	Words
443.0	0.35	Words
444.0	0.35	Words
445.0	0.35	Words
446.0	0.35	Words
447.0	0.35	Objects
448.1	0.35	Objects
449.1	0.35	Objects
450.1	0.35	Objects
451.1	0.35	Objects
452.1	0.35	Objects
453.1	0.35	Objects
454.1	0.35	Objects
455.1	0.35	Objects
456.1	0.35	Objects
457.1	0.35	Objects
458.1	0.35	Objects
459.1	0.35	Objects
460.1	0.35	Objects
461.1	0.35	Objects
462.1	0.35	Objects
463.3	0.35	Scrambled objects
464.4	0.35	Scrambled objects
465.6	0.35	Scrambled objects
466.7	0.35	Scrambled objects
467.8	0.35	Scrambled objects
468.9	0.35	Scrambled objects
469.9	0.35	Scrambled objects
471.1	0.35	Scrambled objects
472.2	0.35	Scrambled objects
473.3	0.35	Scrambled objects
474.5	0.35	Scrambled objects
475.6	0.35	Scrambled objects
476.8	0.35	Scrambled objects
477.8	0.35	Scrambled objects
478.9	0.35	Scrambled objects
480.0	0.35	Scrambled objects
