participant_id	day	hour	practiceduration_finger	practiceduration_foot	selfassessment_finger	selfassessment_foot	notes
sub-06	1	16:52	5	5	2	2	n/a
sub-06	2	20:08	6	5	5	3	n/a
sub-06	3	22:51	5	4	7	3	foot stomping is so frustrating
sub-06	4	19:26	5	4	7	5	i hate the foot stomping so much
sub-06	5	22:03	5	5	8	6	able to watch tv in the meantime
sub-06	6	23:33	3	5	9	6	n/a
sub-06	7	n/a	5	10	10	7	n/a
sub-10	1	n/a	5	5	3	4	n/a
sub-10	2	n/a	5	5	5	4	n/a
sub-10	3	n/a	5	5	5	5	n/a
sub-10	4	n/a	5	5	6	6	n/a
sub-10	5	n/a	n/a	n/a	1	1	n/a
sub-10	6	n/a	5	5	8	7	n/a
sub-10	7	n/a	5	5	9	8	n/a
sub-19	1	16:59	5	4	5	4	I did today's practice session until I memorised the sequence for both fingers and foot
sub-19	2	10:00	5	4	7	6	"The foot stomping is a bit more difficult, I need more focus to not forget part of the sequence. My leg also gets tired more quickly than my fingers, which makes it more difficult to perform correctly"
sub-19	3	20:15	4	4	6	6	n/a
sub-19	4	19:01	5	7	7	7	"Missed one day but still going strong. Can almost do the finger tapping while distracted, foot stomping also going better"
sub-19	5	n/a	5	4	8	8	I did practice but forgot to fill in the form
sub-19	6	n/a	5	4	9	8	"The sequences now go almost automatic. I don't have to think about it anymore, but when I get distracted I make some mistakes."
sub-21	1	18:07	8	8	5	6	n/a
sub-21	2	20:24	5	5	7	7	n/a
sub-21	5	20:29	6	6	8	7	n/a
sub-21	7	02:46	5	5	8	8	n/a
sub-21	7	23:41	5	4	8	8	n/a
sub-21	8	22:18	6	5	9	9	n/a
sub-27	1	23:01	5	5	4	5	It was hard to change from number 4 to 3 with the finger tapping!
sub-27	2	21:47	5	5	7	7	It takes longer with the foot-stomping task to make the process automatic
sub-27	3	n/a	5	5	6	5	n/a
sub-27	4	n/a	n/a	n/a	5	5	On day 4 I had a very busy day with work and wasn't able to perform the task
sub-27	5	22:43	10	7	7	7	n/a
