name	x	y	z	size	group	type
G_A1	-56.703358	-8.641121	45.314236	n/a	G	grid
G_A2	-57.804635	0.447778	44.018786	n/a	G	grid
G_A3	-57.772151	10.319646	42.391215	n/a	G	grid
G_A4	-56.751036	20.408708	40.555717	n/a	G	grid
G_A5	-55.389682	30.409174	38.675903	n/a	G	grid
G_A6	-53.197454	39.851525	36.751345	n/a	G	grid
G_A7	-50.127325	48.206588	34.865945	n/a	G	grid
G_A8	-47.281596	55.950896	33.131692	n/a	G	grid
G_B1	-53.880275	-10.179871	53.102410	n/a	G	grid
G_B2	-54.942990	-0.181700	51.946135	n/a	G	grid
G_B3	-55.499499	10.683017	50.486664	n/a	G	grid
G_B4	-54.396101	21.889772	48.444685	n/a	G	grid
G_B5	-53.201065	33.085126	46.373483	n/a	G	grid
G_B6	-50.592930	43.361009	43.996860	n/a	G	grid
G_B7	-47.394150	52.462647	41.617316	n/a	G	grid
G_B8	-44.367850	60.768545	39.424344	n/a	G	grid
G_C1	-49.517040	-11.507303	61.790775	n/a	G	grid
G_C2	-50.935916	-0.768162	61.109184	n/a	G	grid
G_C3	-51.406587	11.127612	59.775048	n/a	G	grid
G_C4	-50.470871	23.454828	57.653146	n/a	G	grid
G_C5	-48.775124	35.541420	55.169765	n/a	G	grid
G_C6	-45.907691	46.486246	52.235920	n/a	G	grid
G_C7	-42.516396	55.983324	49.229648	n/a	G	grid
G_C8	-39.053400	64.114854	46.377286	n/a	G	grid
G_D1	-43.564800	-12.565818	71.120218	n/a	G	grid
G_D2	-45.160778	-1.199558	71.171736	n/a	G	grid
G_D3	-45.092865	11.622911	69.734003	n/a	G	grid
G_D4	-43.953402	24.773081	67.403544	n/a	G	grid
G_D5	-42.490844	37.794587	64.828477	n/a	G	grid
G_D6	-39.720428	49.445810	61.359157	n/a	G	grid
G_D7	-36.220148	59.121231	57.523670	n/a	G	grid
G_D8	-32.882103	67.407654	53.972051	n/a	G	grid
G_E1	-35.078273	-12.659061	79.394644	n/a	G	grid
G_E2	-36.676019	-1.162312	80.524876	n/a	G	grid
G_E3	-36.121380	12.093915	78.895763	n/a	G	grid
G_E4	-35.489426	25.807763	77.143046	n/a	G	grid
G_E5	-33.664470	39.032515	73.962726	n/a	G	grid
