onset	duration	trial_type
0.0	0.35	Objects
1.0	0.35	Objects
2.0	0.35	Objects
3.1	0.35	Objects
4.1	0.35	Objects
5.1	0.35	Objects
6.1	0.35	Objects
7.1	0.35	Objects
8.2	0.35	Objects
9.2	0.35	Objects
10.2	0.35	Objects
11.2	0.35	Objects
12.2	0.35	Objects
13.3	0.35	Objects
14.3	0.35	Objects
15.3	0.35	Objects
16.3	0.35	Consonant strings
17.4	0.35	Consonant strings
18.4	0.35	Consonant strings
19.5	0.35	Consonant strings
20.5	0.35	Consonant strings
21.5	0.35	Consonant strings
22.6	0.35	Consonant strings
23.6	0.35	Consonant strings
24.6	0.35	Consonant strings
25.7	0.35	Consonant strings
26.7	0.35	Consonant strings
27.7	0.35	Consonant strings
28.8	0.35	Consonant strings
29.8	0.35	Consonant strings
30.9	0.35	Consonant strings
31.9	0.35	Consonant strings
32.9	0.35	Scrambled objects
34.0	0.35	Scrambled objects
35.0	0.35	Scrambled objects
36.0	0.35	Scrambled objects
37.0	0.35	Scrambled objects
38.0	0.35	Scrambled objects
39.1	0.35	Scrambled objects
40.1	0.35	Scrambled objects
41.1	0.35	Scrambled objects
42.1	0.35	Scrambled objects
43.2	0.35	Scrambled objects
44.2	0.35	Scrambled objects
45.2	0.35	Scrambled objects
46.2	0.35	Scrambled objects
47.3	0.35	Scrambled objects
48.3	0.35	Scrambled objects
49.3	0.35	Words
50.3	0.35	Words
51.3	0.35	Words
52.4	0.35	Words
53.4	0.35	Words
54.4	0.35	Words
55.4	0.35	Words
56.4	0.35	Words
57.5	0.35	Words
58.5	0.35	Words
59.5	0.35	Words
60.5	0.35	Words
61.5	0.35	Words
62.6	0.35	Words
63.6	0.35	Words
64.6	0.35	Words
81.0	0.35	Scrambled objects
82.0	0.35	Scrambled objects
83.1	0.35	Scrambled objects
84.1	0.35	Scrambled objects
85.1	0.35	Scrambled objects
86.1	0.35	Scrambled objects
87.1	0.35	Scrambled objects
88.2	0.35	Scrambled objects
89.2	0.35	Scrambled objects
90.2	0.35	Scrambled objects
91.2	0.35	Scrambled objects
92.3	0.35	Scrambled objects
93.3	0.35	Scrambled objects
94.3	0.35	Scrambled objects
95.3	0.35	Scrambled objects
96.4	0.35	Scrambled objects
97.4	0.35	Objects
98.4	0.35	Objects
99.4	0.35	Objects
100.5	0.35	Objects
101.5	0.35	Objects
102.5	0.35	Objects
103.5	0.35	Objects
104.5	0.35	Objects
105.6	0.35	Objects
106.6	0.35	Objects
107.6	0.35	Objects
108.6	0.35	Objects
109.6	0.35	Objects
110.7	0.35	Objects
111.7	0.35	Objects
112.7	0.35	Objects
113.7	0.35	Words
114.7	0.35	Words
115.8	0.35	Words
116.8	0.35	Words
117.8	0.35	Words
118.8	0.35	Words
119.8	0.35	Words
120.9	0.35	Words
121.9	0.35	Words
122.9	0.35	Words
123.9	0.35	Words
124.9	0.35	Words
126.0	0.35	Words
127.0	0.35	Words
128.0	0.35	Words
129.0	0.35	Words
130.1	0.35	Consonant strings
131.1	0.35	Consonant strings
132.1	0.35	Consonant strings
133.2	0.35	Consonant strings
134.2	0.35	Consonant strings
135.2	0.35	Consonant strings
136.3	0.35	Consonant strings
137.3	0.35	Consonant strings
138.3	0.35	Consonant strings
139.4	0.35	Consonant strings
140.4	0.35	Consonant strings
141.5	0.35	Consonant strings
142.5	0.35	Consonant strings
143.5	0.35	Consonant strings
144.6	0.35	Consonant strings
145.6	0.35	Consonant strings
162.0	0.35	Consonant strings
163.1	0.35	Consonant strings
164.1	0.35	Consonant strings
165.1	0.35	Consonant strings
166.2	0.35	Consonant strings
167.2	0.35	Consonant strings
168.2	0.35	Consonant strings
169.3	0.35	Consonant strings
170.3	0.35	Consonant strings
171.3	0.35	Consonant strings
172.4	0.35	Consonant strings
173.4	0.35	Consonant strings
174.5	0.35	Consonant strings
175.5	0.35	Consonant strings
176.5	0.35	Consonant strings
177.6	0.35	Consonant strings
178.6	0.35	Objects
179.6	0.35	Objects
180.6	0.35	Objects
181.6	0.35	Objects
182.7	0.35	Objects
183.7	0.35	Objects
184.7	0.35	Objects
185.7	0.35	Objects
186.7	0.35	Objects
187.8	0.35	Objects
188.8	0.35	Objects
189.8	0.35	Objects
190.8	0.35	Objects
191.8	0.35	Objects
192.9	0.35	Objects
193.9	0.35	Objects
194.9	0.35	Words
195.9	0.35	Words
196.9	0.35	Words
198.0	0.35	Words
199.0	0.35	Words
200.0	0.35	Words
201.0	0.35	Words
202.0	0.35	Words
203.1	0.35	Words
204.1	0.35	Words
205.1	0.35	Words
206.1	0.35	Words
