onset	duration	trial_type
0.0	0.35	Words
1.0	0.35	Words
2.0	0.35	Words
3.1	0.35	Words
4.1	0.35	Words
5.1	0.35	Words
6.1	0.35	Words
7.1	0.35	Words
8.2	0.35	Words
9.2	0.35	Words
10.2	0.35	Words
11.2	0.35	Words
12.2	0.35	Words
13.3	0.35	Words
14.3	0.35	Words
15.3	0.35	Words
16.3	0.35	Objects
17.3	0.35	Objects
18.4	0.35	Objects
19.4	0.35	Objects
20.4	0.35	Objects
21.4	0.35	Objects
22.4	0.35	Objects
23.5	0.35	Objects
24.5	0.35	Objects
25.5	0.35	Objects
26.5	0.35	Objects
27.5	0.35	Objects
28.6	0.35	Objects
29.6	0.35	Objects
30.6	0.35	Objects
31.6	0.35	Objects
32.7	0.35	Scrambled objects
33.7	0.35	Scrambled objects
34.8	0.35	Scrambled objects
35.8	0.35	Scrambled objects
36.8	0.35	Scrambled objects
37.8	0.35	Scrambled objects
38.9	0.35	Scrambled objects
39.9	0.35	Scrambled objects
40.9	0.35	Scrambled objects
41.9	0.35	Scrambled objects
43.0	0.35	Scrambled objects
44.0	0.35	Scrambled objects
45.0	0.35	Scrambled objects
46.0	0.35	Scrambled objects
47.1	0.35	Scrambled objects
48.1	0.35	Scrambled objects
49.1	0.35	Consonant strings
50.2	0.35	Consonant strings
51.2	0.35	Consonant strings
52.2	0.35	Consonant strings
53.3	0.35	Consonant strings
54.3	0.35	Consonant strings
55.3	0.35	Consonant strings
56.4	0.35	Consonant strings
57.4	0.35	Consonant strings
58.4	0.35	Consonant strings
59.5	0.35	Consonant strings
60.5	0.35	Consonant strings
61.6	0.35	Consonant strings
62.6	0.35	Consonant strings
63.6	0.35	Consonant strings
64.7	0.35	Consonant strings
81.0	0.35	Scrambled objects
82.0	0.35	Scrambled objects
83.0	0.35	Scrambled objects
84.1	0.35	Scrambled objects
85.1	0.35	Scrambled objects
86.1	0.35	Scrambled objects
87.2	0.35	Scrambled objects
88.2	0.35	Scrambled objects
89.2	0.35	Scrambled objects
90.3	0.35	Scrambled objects
91.3	0.35	Scrambled objects
92.3	0.35	Scrambled objects
93.4	0.35	Scrambled objects
94.4	0.35	Scrambled objects
95.4	0.35	Scrambled objects
96.4	0.35	Scrambled objects
97.5	0.35	Words
98.5	0.35	Words
99.5	0.35	Words
100.5	0.35	Words
101.5	0.35	Words
102.6	0.35	Words
103.6	0.35	Words
104.6	0.35	Words
105.6	0.35	Words
106.6	0.35	Words
107.7	0.35	Words
108.7	0.35	Words
109.7	0.35	Words
110.7	0.35	Words
111.7	0.35	Words
112.8	0.35	Words
113.8	0.35	Consonant strings
114.8	0.35	Consonant strings
115.9	0.35	Consonant strings
116.9	0.35	Consonant strings
117.9	0.35	Consonant strings
119.0	0.35	Consonant strings
120.0	0.35	Consonant strings
121.0	0.35	Consonant strings
122.1	0.35	Consonant strings
123.1	0.35	Consonant strings
124.2	0.35	Consonant strings
125.2	0.35	Consonant strings
126.2	0.35	Consonant strings
127.3	0.35	Consonant strings
128.3	0.35	Consonant strings
129.3	0.35	Consonant strings
130.4	0.35	Objects
131.4	0.35	Objects
132.4	0.35	Objects
133.4	0.35	Objects
134.4	0.35	Objects
135.5	0.35	Objects
136.5	0.35	Objects
137.5	0.35	Objects
138.5	0.35	Objects
139.5	0.35	Objects
140.6	0.35	Objects
141.6	0.35	Objects
142.6	0.35	Objects
143.6	0.35	Objects
144.6	0.35	Objects
145.7	0.35	Objects
162.0	0.35	Consonant strings
163.0	0.35	Consonant strings
164.1	0.35	Consonant strings
165.1	0.35	Consonant strings
166.2	0.35	Consonant strings
167.2	0.35	Consonant strings
