onset	duration	trial_type	cash_demean	control_pumps_demean	explode_demean	pumps_demean	response_time
0.063	0.772	pumps_demean	n/a	n/a	n/a	-1.000	0.824
1.992	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.351
4.483	0.772	pumps_demean	n/a	n/a	n/a	1.000	0.509
6.917	0.772	explode_demean	n/a	n/a	0.909	n/a	n/a
16.836	0.772	control_pumps_demean	n/a	-2.000	n/a	n/a	0.532
19.649	0.772	control_pumps_demean	n/a	-1.000	n/a	n/a	1.015
22.651	0.772	control_pumps_demean	n/a	0.000	n/a	n/a	1.093
26.356	0.772	control_pumps_demean	n/a	1.000	n/a	n/a	0.798
29.142	0.772	control_pumps_demean	n/a	2.000	n/a	n/a	0.747
43.153	0.772	pumps_demean	n/a	n/a	n/a	-1.500	0.663
45.430	0.772	pumps_demean	n/a	n/a	n/a	-0.500	0.587
48.483	0.772	pumps_demean	n/a	n/a	n/a	0.500	0.749
51.457	0.772	pumps_demean	n/a	n/a	n/a	1.500	1.335
55.013	0.772	cash_demean	2.053	n/a	n/a	n/a	1.356
60.793	0.772	pumps_demean	n/a	n/a	n/a	-1.000	0.543
64.397	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.547
66.309	0.772	pumps_demean	n/a	n/a	n/a	1.000	0.460
68.568	0.772	explode_demean	n/a	n/a	0.909	n/a	n/a
75.326	0.772	pumps_demean	n/a	n/a	n/a	0.000	1.138
78.631	0.772	cash_demean	-0.947	n/a	n/a	n/a	1.561
85.382	0.772	pumps_demean	n/a	n/a	n/a	-1.500	0.579
87.841	0.772	pumps_demean	n/a	n/a	n/a	-0.500	0.359
89.910	0.772	pumps_demean	n/a	n/a	n/a	0.500	0.387
93.210	0.772	pumps_demean	n/a	n/a	n/a	1.500	0.854
96.264	0.772	cash_demean	2.053	n/a	n/a	n/a	0.776
103.551	0.772	pumps_demean	n/a	n/a	n/a	-0.500	0.761
106.762	0.772	pumps_demean	n/a	n/a	n/a	0.500	0.526
109.377	0.772	cash_demean	0.053	n/a	n/a	n/a	0.696
114.033	0.772	control_pumps_demean	n/a	-2.500	n/a	n/a	0.928
116.349	0.772	control_pumps_demean	n/a	-1.500	n/a	n/a	0.435
118.784	0.772	control_pumps_demean	n/a	-0.500	n/a	n/a	0.545
121.214	0.772	control_pumps_demean	n/a	0.500	n/a	n/a	0.515
124.109	0.772	control_pumps_demean	n/a	1.500	n/a	n/a	0.732
126.047	0.772	control_pumps_demean	n/a	2.500	n/a	n/a	0.786
133.357	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.828
136.986	0.772	explode_demean	n/a	n/a	-1.091	n/a	n/a
141.423	0.772	control_pumps_demean	n/a	-3.500	n/a	n/a	0.746
144.547	0.772	control_pumps_demean	n/a	-2.500	n/a	n/a	0.390
147.578	0.772	control_pumps_demean	n/a	-1.500	n/a	n/a	0.367
149.732	0.772	control_pumps_demean	n/a	-0.500	n/a	n/a	0.933
153.588	0.772	control_pumps_demean	n/a	0.500	n/a	n/a	1.045
155.941	0.772	control_pumps_demean	n/a	1.500	n/a	n/a	0.868
158.281	0.772	control_pumps_demean	n/a	2.500	n/a	n/a	1.905
162.742	0.772	control_pumps_demean	n/a	3.500	n/a	n/a	1.612
173.873	0.772	control_pumps_demean	n/a	-2.500	n/a	n/a	0.664
177.183	0.772	control_pumps_demean	n/a	-1.500	n/a	n/a	0.946
180.756	0.772	control_pumps_demean	n/a	-0.500	n/a	n/a	0.333
183.198	0.772	control_pumps_demean	n/a	0.500	n/a	n/a	0.996
186.321	0.772	control_pumps_demean	n/a	1.500	n/a	n/a	0.489
189.375	0.772	control_pumps_demean	n/a	2.500	n/a	n/a	0.330
203.321	0.772	pumps_demean	n/a	n/a	n/a	-1.000	0.480
205.746	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.487
207.693	0.772	pumps_demean	n/a	n/a	n/a	1.000	0.565
209.904	0.772	cash_demean	1.053	n/a	n/a	n/a	0.921
220.558	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.524
223.596	0.772	explode_demean	n/a	n/a	-1.091	n/a	n/a
227.305	0.772	pumps_demean	n/a	n/a	n/a	-1.000	0.512
229.037	0.772	pumps_demean	n/a	n/a	n/a	0.000	0.421
231.869	0.772	pumps_demean	n/a	n/a	n/a	1.000	0.629
235.040	0.772	explode_demean	n/a	n/a	0.909	n/a	n/a
241.828	0.772	pumps_demean	n/a	n/a	n/a	-0.500	0.518
243.953	0.772	pumps_demean	n/a	n/a	n/a	0.500	0.499
247.183	0.772	cash_demean	0.053	n/a	n/a	n/a	0.731
